"name","email","position","relevance"
"Sameh Haeck","[email]","Engineer","Yes"
"Marian Rengifo","[email]","Industrial Designer","No"
"Skye-Daniel Brecker","[email]","Engineer","Yes"
"Jean-Pierre Opher","[email]","Engineer","No"
"Mirielle Binckley","[email]","Engineer","Yes"
"Gallwai Khandelwal","[email]","Engineer","Yes"
"Dorothine Ansbro","[email]","Engineer","Yes"
"Darrelle Fasheh","[email]","Coordinator","Yes"
"Kenna Strelec","[email]","Engineer","Yes"
"Deanna Chopp","[email]","Senior Industrial Designer","Yes"
"Sadiah Deigado","[email]","Engineer","No"
"Anne-Maree Koeber","[email]","Engineer","Yes"
"Jordi Delso","[email]","Engineer","Yes"
"Averoes Cores","[email]","Engineer","Yes"
"Mara Allgyer","[email]","Engineer","Yes"
"Karleen Dobyns","[email]","Industrial Designer","Yes"
"Ron Durda","[email]","Industrial Designer","Yes"
"Suzana Spink","[email]","Senior Industrial Designer","Yes"
"Christoffer Ras","[email]","Engineer","Yes"
"Allene Masley","[email]","Engineer","Yes"
"Louissa Sekar","[email]","Engineer","Yes"
"Oliver Chayka","[email]","Industrial Designer","Yes"
"Dominica Macha","[email]","Senior Industrial Designer","Yes"
"Alysson Shard","[email]","Industrial Designer","Yes"
"Naseen Jiao","[email]","Analyst","Yes"
"Clifford Dalpra","[email]","Industrial Designer","Yes"
"Tena Herrerra","[email]","Engineer","No"
"Venetta Arqueta","[email]","Industrial Designer","Yes"
"Rahela Bastarache","[email]","Industrial Designer","No"
"Kristyn Deriggi","[email]","Engineer","Yes"
"Jackaleen Masingill","[email]","Industrial Designer","No"
"Blaire Heiser","[email]","Engineer","Yes"
"Mishan Rogan","[email]","Engineer","Yes"
"Marys Bellocchio","[email]","Senior Industrial Designer","Yes"
"Angelle Ranck","[email]","Engineer","No"
"Ihtisham Colona","[email]","Engineer","Yes"
"Nabila Soros","[email]","Industrial Designer","Yes"
"Bushra Hatrick","[email]","Industrial Designer","Yes"
"Stacey-Anne Greenig","[email]","Industrial Designer","Yes"
"Laureen Jagtiani","[email]","Engineer","Yes"
"Marjiwra Clowe","[email]","Industrial Designer","Yes"
"Nadelena Ala","[email]","Engineer","Yes"
"Peta Karmazin","[email]","Industrial Designer","No"
"Metin Buntyn","[email]","Engineer","Yes"
"Graym Renollet","[email]","Senior Industrial Designer","No"
"Weru Shifflette","[email]","Industrial Designer","No"
"Lilian Goodmon","[email]","Senior Industrial Designer","Yes"
"Catronia Finocchi","[email]","Industrial Designer","Yes"
"Dyann Woodhurst","[email]","Industrial Designer","Yes"
"Carlanne Gelbard","[email]","Engineer","Yes"
